CCS PCM C Compiler, Version 5.015, 5967               19-nov-18 01:20

               Filename:   D:\UFSC\projeto_final_banco_baterias-20181108T214644Z-001\projeto_final_banco_baterias\FIRMWARE\main.lst

               ROM used:   4365 words (53%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
085E:  MOVF   38,W
085F:  MOVWF  3C
0860:  MOVF   34,W
0861:  SUBWF  3C,F
0862:  BTFSC  03.2
0863:  GOTO   06A
0864:  BTFSS  3B.7
0865:  GOTO   083
0866:  MOVF   03,W
0867:  XORLW  01
0868:  MOVWF  03
0869:  GOTO   083
086A:  MOVF   39,W
086B:  MOVWF  3C
086C:  MOVF   35,W
086D:  SUBWF  3C,F
086E:  BTFSC  03.2
086F:  GOTO   076
0870:  BTFSS  3B.7
0871:  GOTO   083
0872:  MOVF   03,W
0873:  XORLW  01
0874:  MOVWF  03
0875:  GOTO   083
0876:  MOVF   3A,W
0877:  MOVWF  3C
0878:  MOVF   36,W
0879:  SUBWF  3C,F
087A:  BTFSC  03.2
087B:  GOTO   082
087C:  BTFSS  3B.7
087D:  GOTO   083
087E:  MOVF   03,W
087F:  XORLW  01
0880:  MOVWF  03
0881:  GOTO   083
0882:  BCF    03.0
*
088A:  MOVLW  8E
088B:  MOVWF  77
088C:  MOVF   49,W
088D:  MOVWF  78
088E:  MOVF   48,W
088F:  MOVWF  79
0890:  CLRF   7A
0891:  MOVF   78,F
0892:  BTFSS  03.2
0893:  GOTO   09E
0894:  MOVF   79,W
0895:  MOVWF  78
0896:  CLRF   79
0897:  MOVLW  08
0898:  SUBWF  77,F
0899:  MOVF   78,F
089A:  BTFSS  03.2
089B:  GOTO   09E
089C:  CLRF   77
089D:  GOTO   0A6
089E:  BCF    03.0
089F:  BTFSC  78.7
08A0:  GOTO   0A5
08A1:  RLF    79,F
08A2:  RLF    78,F
08A3:  DECF   77,F
08A4:  GOTO   09E
08A5:  BCF    78.7
*
08B4:  MOVF   34,W
08B5:  MOVWF  3B
08B6:  MOVF   38,W
08B7:  XORWF  3B,F
08B8:  BTFSS  3B.7
08B9:  GOTO   0BF
08BA:  BCF    03.2
08BB:  BCF    03.0
08BC:  BTFSC  34.7
08BD:  BSF    03.0
08BE:  GOTO   0F2
08BF:  MOVF   34,W
08C0:  MOVWF  3B
08C1:  MOVF   37,W
08C2:  MOVWF  3C
08C3:  MOVF   33,W
08C4:  SUBWF  3C,F
08C5:  BTFSC  03.2
08C6:  GOTO   0CD
08C7:  BTFSS  3B.7
08C8:  GOTO   0F2
08C9:  MOVF   03,W
08CA:  XORLW  01
08CB:  MOVWF  03
08CC:  GOTO   0F2
08CD:  MOVF   38,W
08CE:  MOVWF  3C
08CF:  MOVF   34,W
08D0:  SUBWF  3C,F
08D1:  BTFSC  03.2
08D2:  GOTO   0D9
08D3:  BTFSS  3B.7
08D4:  GOTO   0F2
08D5:  MOVF   03,W
08D6:  XORLW  01
08D7:  MOVWF  03
08D8:  GOTO   0F2
08D9:  MOVF   39,W
08DA:  MOVWF  3C
08DB:  MOVF   35,W
08DC:  SUBWF  3C,F
08DD:  BTFSC  03.2
08DE:  GOTO   0E5
08DF:  BTFSS  3B.7
08E0:  GOTO   0F2
08E1:  MOVF   03,W
08E2:  XORLW  01
08E3:  MOVWF  03
08E4:  GOTO   0F2
08E5:  MOVF   3A,W
08E6:  MOVWF  3C
08E7:  MOVF   36,W
08E8:  SUBWF  3C,F
08E9:  BTFSC  03.2
08EA:  GOTO   0F1
08EB:  BTFSS  3B.7
08EC:  GOTO   0F2
08ED:  MOVF   03,W
08EE:  XORLW  01
08EF:  MOVWF  03
08F0:  GOTO   0F2
08F1:  BCF    03.0
*
0900:  MOVLW  8E
0901:  MOVWF  77
0902:  MOVF   49,W
0903:  MOVWF  78
0904:  MOVF   48,W
0905:  MOVWF  79
0906:  CLRF   7A
0907:  MOVF   78,F
0908:  BTFSS  03.2
0909:  GOTO   114
090A:  MOVF   79,W
090B:  MOVWF  78
090C:  CLRF   79
090D:  MOVLW  08
090E:  SUBWF  77,F
090F:  MOVF   78,F
0910:  BTFSS  03.2
0911:  GOTO   114
0912:  CLRF   77
0913:  GOTO   11C
0914:  BCF    03.0
0915:  BTFSC  78.7
0916:  GOTO   11B
0917:  RLF    79,F
0918:  RLF    78,F
0919:  DECF   77,F
091A:  GOTO   114
091B:  BCF    78.7
*
092A:  MOVF   34,W
092B:  MOVWF  3B
092C:  MOVF   38,W
092D:  XORWF  3B,F
092E:  BTFSS  3B.7
092F:  GOTO   135
0930:  BCF    03.2
0931:  BCF    03.0
0932:  BTFSC  34.7
0933:  BSF    03.0
0934:  GOTO   168
0935:  MOVF   34,W
0936:  MOVWF  3B
0937:  MOVF   37,W
0938:  MOVWF  3C
0939:  MOVF   33,W
093A:  SUBWF  3C,F
093B:  BTFSC  03.2
093C:  GOTO   143
093D:  BTFSS  3B.7
093E:  GOTO   168
093F:  MOVF   03,W
0940:  XORLW  01
0941:  MOVWF  03
0942:  GOTO   168
0943:  MOVF   38,W
0944:  MOVWF  3C
0945:  MOVF   34,W
0946:  SUBWF  3C,F
0947:  BTFSC  03.2
0948:  GOTO   14F
0949:  BTFSS  3B.7
094A:  GOTO   168
094B:  MOVF   03,W
094C:  XORLW  01
094D:  MOVWF  03
094E:  GOTO   168
094F:  MOVF   39,W
0950:  MOVWF  3C
0951:  MOVF   35,W
0952:  SUBWF  3C,F
0953:  BTFSC  03.2
0954:  GOTO   15B
0955:  BTFSS  3B.7
0956:  GOTO   168
0957:  MOVF   03,W
0958:  XORLW  01
0959:  MOVWF  03
095A:  GOTO   168
095B:  MOVF   3A,W
095C:  MOVWF  3C
095D:  MOVF   36,W
095E:  SUBWF  3C,F
095F:  BTFSC  03.2
0960:  GOTO   167
0961:  BTFSS  3B.7
0962:  GOTO   168
0963:  MOVF   03,W
0964:  XORLW  01
0965:  MOVWF  03
0966:  GOTO   168
0967:  BCF    03.0
*
096D:  MOVLW  8E
096E:  MOVWF  77
096F:  MOVF   49,W
0970:  MOVWF  78
0971:  MOVF   48,W
0972:  MOVWF  79
0973:  CLRF   7A
0974:  MOVF   78,F
0975:  BTFSS  03.2
0976:  GOTO   181
0977:  MOVF   79,W
0978:  MOVWF  78
0979:  CLRF   79
097A:  MOVLW  08
097B:  SUBWF  77,F
097C:  MOVF   78,F
097D:  BTFSS  03.2
097E:  GOTO   181
097F:  CLRF   77
0980:  GOTO   189
0981:  BCF    03.0
0982:  BTFSC  78.7
0983:  GOTO   188
0984:  RLF    79,F
0985:  RLF    78,F
0986:  DECF   77,F
0987:  GOTO   181
0988:  BCF    78.7
*
0997:  MOVF   34,W
0998:  MOVWF  3B
0999:  MOVF   38,W
099A:  XORWF  3B,F
099B:  BTFSS  3B.7
099C:  GOTO   1A2
099D:  BCF    03.2
099E:  BCF    03.0
099F:  BTFSC  34.7
09A0:  BSF    03.0
09A1:  GOTO   1D5
09A2:  MOVF   34,W
09A3:  MOVWF  3B
09A4:  MOVF   37,W
09A5:  MOVWF  3C
09A6:  MOVF   33,W
09A7:  SUBWF  3C,F
09A8:  BTFSC  03.2
09A9:  GOTO   1B0
09AA:  BTFSS  3B.7
09AB:  GOTO   1D5
09AC:  MOVF   03,W
09AD:  XORLW  01
09AE:  MOVWF  03
09AF:  GOTO   1D5
09B0:  MOVF   38,W
09B1:  MOVWF  3C
09B2:  MOVF   34,W
09B3:  SUBWF  3C,F
09B4:  BTFSC  03.2
09B5:  GOTO   1BC
09B6:  BTFSS  3B.7
09B7:  GOTO   1D5
09B8:  MOVF   03,W
09B9:  XORLW  01
09BA:  MOVWF  03
09BB:  GOTO   1D5
09BC:  MOVF   39,W
09BD:  MOVWF  3C
09BE:  MOVF   35,W
09BF:  SUBWF  3C,F
09C0:  BTFSC  03.2
09C1:  GOTO   1C8
09C2:  BTFSS  3B.7
09C3:  GOTO   1D5
09C4:  MOVF   03,W
09C5:  XORLW  01
09C6:  MOVWF  03
09C7:  GOTO   1D5
09C8:  MOVF   3A,W
09C9:  MOVWF  3C
09CA:  MOVF   36,W
09CB:  SUBWF  3C,F
09CC:  BTFSC  03.2
09CD:  GOTO   1D4
09CE:  BTFSS  3B.7
09CF:  GOTO   1D5
09D0:  MOVF   03,W
09D1:  XORLW  01
09D2:  MOVWF  03
09D3:  GOTO   1D5
09D4:  BCF    03.0
*
09E3:  MOVLW  8E
09E4:  MOVWF  77
09E5:  MOVF   49,W
09E6:  MOVWF  78
09E7:  MOVF   48,W
09E8:  MOVWF  79
09E9:  CLRF   7A
09EA:  MOVF   78,F
09EB:  BTFSS  03.2
09EC:  GOTO   1F7
09ED:  MOVF   79,W
09EE:  MOVWF  78
09EF:  CLRF   79
09F0:  MOVLW  08
09F1:  SUBWF  77,F
09F2:  MOVF   78,F
09F3:  BTFSS  03.2
09F4:  GOTO   1F7
09F5:  CLRF   77
09F6:  GOTO   1FF
09F7:  BCF    03.0
09F8:  BTFSC  78.7
09F9:  GOTO   1FE
09FA:  RLF    79,F
09FB:  RLF    78,F
09FC:  DECF   77,F
09FD:  GOTO   1F7
09FE:  BCF    78.7
*
0A0D:  MOVF   34,W
0A0E:  MOVWF  3B
0A0F:  MOVF   38,W
0A10:  XORWF  3B,F
0A11:  BTFSS  3B.7
0A12:  GOTO   218
0A13:  BCF    03.2
0A14:  BCF    03.0
0A15:  BTFSC  34.7
0A16:  BSF    03.0
0A17:  GOTO   24B
0A18:  MOVF   34,W
0A19:  MOVWF  3B
0A1A:  MOVF   37,W
0A1B:  MOVWF  3C
0A1C:  MOVF   33,W
0A1D:  SUBWF  3C,F
0A1E:  BTFSC  03.2
0A1F:  GOTO   226
0A20:  BTFSS  3B.7
0A21:  GOTO   24B
0A22:  MOVF   03,W
0A23:  XORLW  01
0A24:  MOVWF  03
0A25:  GOTO   24B
0A26:  MOVF   38,W
0A27:  MOVWF  3C
0A28:  MOVF   34,W
0A29:  SUBWF  3C,F
0A2A:  BTFSC  03.2
0A2B:  GOTO   232
0A2C:  BTFSS  3B.7
0A2D:  GOTO   24B
0A2E:  MOVF   03,W
0A2F:  XORLW  01
0A30:  MOVWF  03
0A31:  GOTO   24B
0A32:  MOVF   39,W
0A33:  MOVWF  3C
0A34:  MOVF   35,W
0A35:  SUBWF  3C,F
0A36:  BTFSC  03.2
0A37:  GOTO   23E
0A38:  BTFSS  3B.7
0A39:  GOTO   24B
0A3A:  MOVF   03,W
0A3B:  XORLW  01
0A3C:  MOVWF  03
0A3D:  GOTO   24B
0A3E:  MOVF   3A,W
0A3F:  MOVWF  3C
0A40:  MOVF   36,W
0A41:  SUBWF  3C,F
0A42:  BTFSC  03.2
0A43:  GOTO   24A
0A44:  BTFSS  3B.7
0A45:  GOTO   24B
0A46:  MOVF   03,W
0A47:  XORLW  01
0A48:  MOVWF  03
0A49:  GOTO   24B
0A4A:  BCF    03.0
*
0A50:  MOVLW  8E
0A51:  MOVWF  77
0A52:  MOVF   49,W
0A53:  MOVWF  78
0A54:  MOVF   48,W
0A55:  MOVWF  79
0A56:  CLRF   7A
0A57:  MOVF   78,F
0A58:  BTFSS  03.2
0A59:  GOTO   264
0A5A:  MOVF   79,W
0A5B:  MOVWF  78
0A5C:  CLRF   79
0A5D:  MOVLW  08
0A5E:  SUBWF  77,F
0A5F:  MOVF   78,F
0A60:  BTFSS  03.2
0A61:  GOTO   264
0A62:  CLRF   77
0A63:  GOTO   26C
0A64:  BCF    03.0
0A65:  BTFSC  78.7
0A66:  GOTO   26B
0A67:  RLF    79,F
0A68:  RLF    78,F
0A69:  DECF   77,F
0A6A:  GOTO   264
0A6B:  BCF    78.7
*
0A7A:  MOVF   34,W
0A7B:  MOVWF  3B
0A7C:  MOVF   38,W
0A7D:  XORWF  3B,F
0A7E:  BTFSS  3B.7
0A7F:  GOTO   285
0A80:  BCF    03.2
0A81:  BCF    03.0
0A82:  BTFSC  34.7
0A83:  BSF    03.0
0A84:  GOTO   2B8
0A85:  MOVF   34,W
0A86:  MOVWF  3B
0A87:  MOVF   37,W
0A88:  MOVWF  3C
0A89:  MOVF   33,W
0A8A:  SUBWF  3C,F
0A8B:  BTFSC  03.2
0A8C:  GOTO   293
0A8D:  BTFSS  3B.7
0A8E:  GOTO   2B8
0A8F:  MOVF   03,W
0A90:  XORLW  01
0A91:  MOVWF  03
0A92:  GOTO   2B8
0A93:  MOVF   38,W
0A94:  MOVWF  3C
0A95:  MOVF   34,W
0A96:  SUBWF  3C,F
0A97:  BTFSC  03.2
0A98:  GOTO   29F
0A99:  BTFSS  3B.7
0A9A:  GOTO   2B8
0A9B:  MOVF   03,W
0A9C:  XORLW  01
0A9D:  MOVWF  03
0A9E:  GOTO   2B8
0A9F:  MOVF   39,W
0AA0:  MOVWF  3C
0AA1:  MOVF   35,W
0AA2:  SUBWF  3C,F
0AA3:  BTFSC  03.2
0AA4:  GOTO   2AB
0AA5:  BTFSS  3B.7
0AA6:  GOTO   2B8
0AA7:  MOVF   03,W
0AA8:  XORLW  01
0AA9:  MOVWF  03
0AAA:  GOTO   2B8
0AAB:  MOVF   3A,W
0AAC:  MOVWF  3C
0AAD:  MOVF   36,W
0AAE:  SUBWF  3C,F
0AAF:  BTFSC  03.2
0AB0:  GOTO   2B7
0AB1:  BTFSS  3B.7
0AB2:  GOTO   2B8
0AB3:  MOVF   03,W
0AB4:  XORLW  01
0AB5:  MOVWF  03
0AB6:  GOTO   2B8
0AB7:  BCF    03.0
*
1017:  BCF    03.6
1018:  MOVF   0B,W
1019:  MOVWF  48
101A:  BCF    0B.7
101B:  BSF    03.5
101C:  BSF    03.6
101D:  BSF    0C.7
101E:  BSF    0C.0
101F:  NOP
1020:  NOP
1021:  BCF    03.5
1022:  BCF    03.6
1023:  BTFSC  48.7
1024:  BSF    0B.7
1025:  BSF    03.6
1026:  MOVF   0C,W
1027:  ANDLW  7F
1028:  BTFSC  03.2
1029:  GOTO   06E
102A:  BCF    03.6
102B:  MOVWF  48
102C:  BSF    03.6
102D:  MOVF   0D,W
102E:  BCF    03.6
102F:  MOVWF  49
1030:  BSF    03.6
1031:  MOVF   0F,W
1032:  BCF    03.6
1033:  MOVWF  4A
1034:  MOVF   48,W
1035:  MOVWF  55
1036:  BCF    0A.4
1037:  CALL   1E6
1038:  BSF    0A.4
1039:  MOVF   49,W
103A:  BSF    03.6
103B:  MOVWF  0D
103C:  BCF    03.6
103D:  MOVF   4A,W
103E:  BSF    03.6
103F:  MOVWF  0F
1040:  BCF    03.6
1041:  MOVF   0B,W
1042:  MOVWF  4B
1043:  BCF    0B.7
1044:  BSF    03.5
1045:  BSF    03.6
1046:  BSF    0C.7
1047:  BSF    0C.0
1048:  NOP
1049:  NOP
104A:  BCF    03.5
104B:  BCF    03.6
104C:  BTFSC  4B.7
104D:  BSF    0B.7
104E:  BSF    03.6
104F:  RLF    0C,W
1050:  RLF    0E,W
1051:  ANDLW  7F
1052:  BTFSC  03.2
1053:  GOTO   06E
1054:  BCF    03.6
1055:  MOVWF  48
1056:  BSF    03.6
1057:  MOVF   0D,W
1058:  BCF    03.6
1059:  MOVWF  49
105A:  BSF    03.6
105B:  MOVF   0F,W
105C:  BCF    03.6
105D:  MOVWF  4A
105E:  MOVF   48,W
105F:  MOVWF  55
1060:  BCF    0A.4
1061:  CALL   1E6
1062:  BSF    0A.4
1063:  MOVF   49,W
1064:  BSF    03.6
1065:  MOVWF  0D
1066:  BCF    03.6
1067:  MOVF   4A,W
1068:  BSF    03.6
1069:  MOVWF  0F
106A:  INCF   0D,F
106B:  BTFSC  03.2
106C:  INCF   0F,F
106D:  GOTO   017
*
1076:  MOVF   0B,W
1077:  MOVWF  49
1078:  BCF    0B.7
1079:  BSF    03.5
107A:  BSF    03.6
107B:  BSF    0C.7
107C:  BSF    0C.0
107D:  NOP
107E:  NOP
107F:  BCF    03.5
1080:  BCF    03.6
1081:  BTFSC  49.7
1082:  BSF    0B.7
1083:  BTFSC  03.0
1084:  GOTO   0AF
1085:  BSF    03.6
1086:  MOVF   0C,W
1087:  ANDLW  7F
1088:  BCF    03.6
1089:  MOVWF  49
108A:  BSF    03.6
108B:  MOVF   0D,W
108C:  BCF    03.6
108D:  MOVWF  4A
108E:  BSF    03.6
108F:  MOVF   0F,W
1090:  BCF    03.6
1091:  MOVWF  4B
1092:  MOVF   49,W
1093:  MOVWF  55
1094:  BCF    0A.4
1095:  CALL   1E6
1096:  BSF    0A.4
1097:  MOVF   4A,W
1098:  BSF    03.6
1099:  MOVWF  0D
109A:  BCF    03.6
109B:  MOVF   4B,W
109C:  BSF    03.6
109D:  MOVWF  0F
109E:  BCF    03.6
109F:  MOVF   0B,W
10A0:  MOVWF  4C
10A1:  BCF    0B.7
10A2:  BSF    03.5
10A3:  BSF    03.6
10A4:  BSF    0C.7
10A5:  BSF    0C.0
10A6:  NOP
10A7:  NOP
10A8:  BCF    03.5
10A9:  BCF    03.6
10AA:  BTFSC  4C.7
10AB:  BSF    0B.7
10AC:  DECFSZ 48,F
10AD:  GOTO   0AF
10AE:  GOTO   0D0
10AF:  BSF    03.6
10B0:  RLF    0C,W
10B1:  RLF    0E,W
10B2:  ANDLW  7F
10B3:  BCF    03.6
10B4:  MOVWF  49
10B5:  BSF    03.6
10B6:  MOVF   0D,W
10B7:  BCF    03.6
10B8:  MOVWF  4A
10B9:  BSF    03.6
10BA:  MOVF   0F,W
10BB:  BCF    03.6
10BC:  MOVWF  4B
10BD:  MOVF   49,W
10BE:  MOVWF  55
10BF:  BCF    0A.4
10C0:  CALL   1E6
10C1:  BSF    0A.4
10C2:  MOVF   4A,W
10C3:  BSF    03.6
10C4:  MOVWF  0D
10C5:  BCF    03.6
10C6:  MOVF   4B,W
10C7:  BSF    03.6
10C8:  MOVWF  0F
10C9:  INCF   0D,F
10CA:  BTFSC  03.2
10CB:  INCF   0F,F
10CC:  BCF    03.0
10CD:  BCF    03.6
10CE:  DECFSZ 48,F
10CF:  GOTO   076
*
10D4:  MOVLW  20
10D5:  BTFSS  34.4
10D6:  MOVLW  30
10D7:  MOVWF  35
10D8:  MOVF   33,W
10D9:  MOVWF  77
10DA:  BTFSS  77.7
10DB:  GOTO   0E4
10DC:  COMF   77,F
10DD:  INCF   77,F
10DE:  MOVF   77,W
10DF:  MOVWF  33
10E0:  MOVLW  2D
10E1:  MOVWF  35
10E2:  BSF    34.7
10E3:  BSF    34.0
10E4:  MOVF   78,W
10E5:  MOVF   33,W
10E6:  MOVWF  39
10E7:  MOVLW  64
10E8:  MOVWF  3A
10E9:  MOVF   3A,W
10EA:  CLRF   78
10EB:  SUBWF  39,W
10EC:  BTFSC  03.0
10ED:  GOTO   0F1
10EE:  MOVF   39,W
10EF:  MOVWF  77
10F0:  GOTO   0FD
10F1:  CLRF   77
10F2:  MOVLW  08
10F3:  MOVWF  3B
10F4:  RLF    39,F
10F5:  RLF    77,F
10F6:  MOVF   3A,W
10F7:  SUBWF  77,W
10F8:  BTFSC  03.0
10F9:  MOVWF  77
10FA:  RLF    78,F
10FB:  DECFSZ 3B,F
10FC:  GOTO   0F4
10FD:  MOVF   77,W
10FE:  MOVWF  33
10FF:  MOVLW  30
1100:  ADDWF  78,W
1101:  MOVWF  36
1102:  MOVF   33,W
1103:  MOVWF  39
1104:  MOVLW  0A
1105:  MOVWF  3A
1106:  MOVF   3A,W
1107:  CLRF   78
1108:  SUBWF  39,W
1109:  BTFSC  03.0
110A:  GOTO   10E
110B:  MOVF   39,W
110C:  MOVWF  77
110D:  GOTO   11A
110E:  CLRF   77
110F:  MOVLW  08
1110:  MOVWF  3B
1111:  RLF    39,F
1112:  RLF    77,F
1113:  MOVF   3A,W
1114:  SUBWF  77,W
1115:  BTFSC  03.0
1116:  MOVWF  77
1117:  RLF    78,F
1118:  DECFSZ 3B,F
1119:  GOTO   111
111A:  MOVLW  30
111B:  ADDWF  77,W
111C:  MOVWF  38
111D:  MOVLW  30
111E:  ADDWF  78,W
111F:  MOVWF  37
1120:  MOVF   35,W
1121:  MOVWF  77
1122:  MOVLW  30
1123:  SUBWF  36,W
1124:  BTFSC  03.2
1125:  GOTO   12A
1126:  BSF    34.1
1127:  BTFSC  34.7
1128:  BSF    34.2
1129:  GOTO   13E
112A:  MOVF   35,W
112B:  MOVWF  36
112C:  MOVLW  20
112D:  MOVWF  35
112E:  MOVLW  30
112F:  SUBWF  37,W
1130:  BTFSC  03.2
1131:  GOTO   136
1132:  BSF    34.0
1133:  BTFSC  34.7
1134:  BSF    34.1
1135:  GOTO   13E
1136:  BTFSS  03.2
1137:  BSF    34.0
1138:  BTFSS  03.2
1139:  GOTO   13E
113A:  MOVF   36,W
113B:  MOVWF  37
113C:  MOVLW  20
113D:  MOVWF  36
113E:  BTFSC  34.2
113F:  GOTO   145
1140:  BTFSC  34.1
1141:  GOTO   150
1142:  BTFSC  34.0
1143:  GOTO   15B
1144:  GOTO   166
1145:  CLRF   2B
1146:  BTFSC  0B.7
1147:  BSF    2B.7
1148:  BCF    0B.7
1149:  MOVF   35,W
114A:  MOVWF  55
114B:  BCF    0A.4
114C:  CALL   1E6
114D:  BSF    0A.4
114E:  BTFSC  2B.7
114F:  BSF    0B.7
1150:  CLRF   2B
1151:  BTFSC  0B.7
1152:  BSF    2B.7
1153:  BCF    0B.7
1154:  MOVF   36,W
1155:  MOVWF  55
1156:  BCF    0A.4
1157:  CALL   1E6
1158:  BSF    0A.4
1159:  BTFSC  2B.7
115A:  BSF    0B.7
115B:  CLRF   2B
115C:  BTFSC  0B.7
115D:  BSF    2B.7
115E:  BCF    0B.7
115F:  MOVF   37,W
1160:  MOVWF  55
1161:  BCF    0A.4
1162:  CALL   1E6
1163:  BSF    0A.4
1164:  BTFSC  2B.7
1165:  BSF    0B.7
1166:  CLRF   2B
1167:  BTFSC  0B.7
1168:  BSF    2B.7
1169:  BCF    0B.7
116A:  MOVF   38,W
116B:  MOVWF  55
116C:  BCF    0A.4
116D:  CALL   1E6
116E:  BSF    0A.4
116F:  BTFSC  2B.7
1170:  BSF    0B.7
1171:  CLRF   2B
1172:  BTFSC  0B.7
1173:  BSF    2B.7
1174:  BCF    0B.7
*
1198:  BCF    03.6
1199:  MOVF   0B,W
119A:  MOVWF  48
119B:  BCF    0B.7
119C:  BSF    03.5
119D:  BSF    03.6
119E:  BSF    0C.7
119F:  BSF    0C.0
11A0:  NOP
11A1:  NOP
11A2:  BCF    03.5
11A3:  BCF    03.6
11A4:  BTFSC  48.7
11A5:  BSF    0B.7
11A6:  BSF    03.6
11A7:  MOVF   0C,W
11A8:  ANDLW  7F
11A9:  BTFSC  03.2
11AA:  GOTO   1EF
11AB:  BCF    03.6
11AC:  MOVWF  48
11AD:  BSF    03.6
11AE:  MOVF   0D,W
11AF:  BCF    03.6
11B0:  MOVWF  49
11B1:  BSF    03.6
11B2:  MOVF   0F,W
11B3:  BCF    03.6
11B4:  MOVWF  4A
11B5:  MOVF   48,W
11B6:  MOVWF  55
11B7:  BCF    0A.4
11B8:  CALL   1E6
11B9:  BSF    0A.4
11BA:  MOVF   49,W
11BB:  BSF    03.6
11BC:  MOVWF  0D
11BD:  BCF    03.6
11BE:  MOVF   4A,W
11BF:  BSF    03.6
11C0:  MOVWF  0F
11C1:  BCF    03.6
11C2:  MOVF   0B,W
11C3:  MOVWF  4B
11C4:  BCF    0B.7
11C5:  BSF    03.5
11C6:  BSF    03.6
11C7:  BSF    0C.7
11C8:  BSF    0C.0
11C9:  NOP
11CA:  NOP
11CB:  BCF    03.5
11CC:  BCF    03.6
11CD:  BTFSC  4B.7
11CE:  BSF    0B.7
11CF:  BSF    03.6
11D0:  RLF    0C,W
11D1:  RLF    0E,W
11D2:  ANDLW  7F
11D3:  BTFSC  03.2
11D4:  GOTO   1EF
11D5:  BCF    03.6
11D6:  MOVWF  48
11D7:  BSF    03.6
11D8:  MOVF   0D,W
11D9:  BCF    03.6
11DA:  MOVWF  49
11DB:  BSF    03.6
11DC:  MOVF   0F,W
11DD:  BCF    03.6
11DE:  MOVWF  4A
11DF:  MOVF   48,W
11E0:  MOVWF  55
11E1:  BCF    0A.4
11E2:  CALL   1E6
11E3:  BSF    0A.4
11E4:  MOVF   49,W
11E5:  BSF    03.6
11E6:  MOVWF  0D
11E7:  BCF    03.6
11E8:  MOVF   4A,W
11E9:  BSF    03.6
11EA:  MOVWF  0F
11EB:  INCF   0D,F
11EC:  BTFSC  03.2
11ED:  INCF   0F,F
11EE:  GOTO   198
*
11F7:  MOVF   0B,W
11F8:  MOVWF  49
11F9:  BCF    0B.7
11FA:  BSF    03.5
11FB:  BSF    03.6
11FC:  BSF    0C.7
11FD:  BSF    0C.0
11FE:  NOP
11FF:  NOP
1200:  BCF    03.5
1201:  BCF    03.6
1202:  BTFSC  49.7
1203:  BSF    0B.7
1204:  BTFSC  03.0
1205:  GOTO   230
1206:  BSF    03.6
1207:  MOVF   0C,W
1208:  ANDLW  7F
1209:  BCF    03.6
120A:  MOVWF  49
120B:  BSF    03.6
120C:  MOVF   0D,W
120D:  BCF    03.6
120E:  MOVWF  4A
120F:  BSF    03.6
1210:  MOVF   0F,W
1211:  BCF    03.6
1212:  MOVWF  4B
1213:  MOVF   49,W
1214:  MOVWF  55
1215:  BCF    0A.4
1216:  CALL   1E6
1217:  BSF    0A.4
1218:  MOVF   4A,W
1219:  BSF    03.6
121A:  MOVWF  0D
121B:  BCF    03.6
121C:  MOVF   4B,W
121D:  BSF    03.6
121E:  MOVWF  0F
121F:  BCF    03.6
1220:  MOVF   0B,W
1221:  MOVWF  4C
1222:  BCF    0B.7
1223:  BSF    03.5
1224:  BSF    03.6
1225:  BSF    0C.7
1226:  BSF    0C.0
1227:  NOP
1228:  NOP
1229:  BCF    03.5
122A:  BCF    03.6
122B:  BTFSC  4C.7
122C:  BSF    0B.7
122D:  DECFSZ 48,F
122E:  GOTO   230
122F:  GOTO   251
1230:  BSF    03.6
1231:  RLF    0C,W
1232:  RLF    0E,W
1233:  ANDLW  7F
1234:  BCF    03.6
1235:  MOVWF  49
1236:  BSF    03.6
1237:  MOVF   0D,W
1238:  BCF    03.6
1239:  MOVWF  4A
123A:  BSF    03.6
123B:  MOVF   0F,W
123C:  BCF    03.6
123D:  MOVWF  4B
123E:  MOVF   49,W
123F:  MOVWF  55
1240:  BCF    0A.4
1241:  CALL   1E6
1242:  BSF    0A.4
1243:  MOVF   4A,W
1244:  BSF    03.6
1245:  MOVWF  0D
1246:  BCF    03.6
1247:  MOVF   4B,W
1248:  BSF    03.6
1249:  MOVWF  0F
124A:  INCF   0D,F
124B:  BTFSC  03.2
124C:  INCF   0F,F
124D:  BCF    03.0
124E:  BCF    03.6
124F:  DECFSZ 48,F
1250:  GOTO   1F7
*
1255:  MOVLW  20
1256:  BTFSS  34.4
1257:  MOVLW  30
1258:  MOVWF  35
1259:  MOVF   33,W
125A:  MOVWF  77
125B:  BTFSS  77.7
125C:  GOTO   265
125D:  COMF   77,F
125E:  INCF   77,F
125F:  MOVF   77,W
1260:  MOVWF  33
1261:  MOVLW  2D
1262:  MOVWF  35
1263:  BSF    34.7
1264:  BSF    34.0
1265:  MOVF   78,W
1266:  MOVF   33,W
1267:  MOVWF  39
1268:  MOVLW  64
1269:  MOVWF  3A
126A:  MOVF   3A,W
126B:  CLRF   78
126C:  SUBWF  39,W
126D:  BTFSC  03.0
126E:  GOTO   272
126F:  MOVF   39,W
1270:  MOVWF  77
1271:  GOTO   27E
1272:  CLRF   77
1273:  MOVLW  08
1274:  MOVWF  3B
1275:  RLF    39,F
1276:  RLF    77,F
1277:  MOVF   3A,W
1278:  SUBWF  77,W
1279:  BTFSC  03.0
127A:  MOVWF  77
127B:  RLF    78,F
